INFO:root: --- 
INFO:root:	User opened program in: /home/broski209/documents/##/Projects_Version_2/Projects_Version_2/63147
INFO:root:	user_name = Alex
INFO:root:	User chose 1 => How the Fibonacci Sequence Works
INFO:root:	HFSWTXT_file_path: /home/broski209/documents/##/Projects_Version_2/Projects_Version_2/63147/How The Fibonacci Sequence Works.txt
ERROR:root:File not found: How The Fibonacci Sequence Works.txt
INFO:root:	User chose 1 => what_is_phi()
INFO:root:	WTGRP_file_path: /home/broski209/documents/##/Projects_Version_2/Projects_Version_2/63147/What Is The Golden Ratio Phi.txt
ERROR:root:File not found: What Is The Golden Ratio Phi.txt
INFO:root:	User chose 1 => Generate sequence by pressing ENTER
INFO:root: |  n = 2  |  Fn = 1  |  Fn-2 = F0 = 0  |  Fn-1 = F1 = 1  |  FBS up to F2: [0, 1, 1]
INFO:root: |  n = 3  |  Fn = 2  |  Fn-2 = F1 = 1  |  Fn-1 = F2 = 1  |  FBS up to F3: [0, 1, 1, 2]
INFO:root: |  n = 4  |  Fn = 3  |  Fn-2 = F2 = 1  |  Fn-1 = F3 = 2  |  FBS up to F4: [0, 1, 1, 2, 3]
INFO:root: |  n = 5  |  Fn = 5  |  Fn-2 = F3 = 2  |  Fn-1 = F4 = 3  |  FBS up to F5: [0, 1, 1, 2, 3, 5]
INFO:root: |  n = 6  |  Fn = 8  |  Fn-2 = F4 = 3  |  Fn-1 = F5 = 5  |  FBS up to F6: [0, 1, 1, 2, 3, 5, 8]
INFO:root: |  n = 7  |  Fn = 13  |  Fn-2 = F5 = 5  |  Fn-1 = F6 = 8  |  FBS up to F7: [0, 1, 1, 2, 3, 5, 8, 13]
INFO:root: |  n = 8  |  Fn = 21  |  Fn-2 = F6 = 8  |  Fn-1 = F7 = 13  |  FBS up to F8: [0, 1, 1, 2, 3, 5, 8, 13, 21]
INFO:root: |  n = 9  |  Fn = 34  |  Fn-2 = F7 = 13  |  Fn-1 = F8 = 21  |  FBS up to F9: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34]
INFO:root: |  n = 10  |  Fn = 55  |  Fn-2 = F8 = 21  |  Fn-1 = F9 = 34  |  FBS up to F10: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55]
INFO:root: |  n = 11  |  Fn = 89  |  Fn-2 = F9 = 34  |  Fn-1 = F10 = 55  |  FBS up to F11: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89]
INFO:root: |  n = 12  |  Fn = 144  |  Fn-2 = F10 = 55  |  Fn-1 = F11 = 89  |  FBS up to F12: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144]
INFO:root: |  n = 13  |  Fn = 233  |  Fn-2 = F11 = 89  |  Fn-1 = F12 = 144  |  FBS up to F13: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233]
INFO:root: |  n = 14  |  Fn = 377  |  Fn-2 = F12 = 144  |  Fn-1 = F13 = 233  |  FBS up to F14: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377]
INFO:root: |  n = 15  |  Fn = 610  |  Fn-2 = F13 = 233  |  Fn-1 = F14 = 377  |  FBS up to F15: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610]
INFO:root: |  n = 16  |  Fn = 987  |  Fn-2 = F14 = 377  |  Fn-1 = F15 = 610  |  FBS up to F16: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987]
INFO:root: |  n = 17  |  Fn = 1597  |  Fn-2 = F15 = 610  |  Fn-1 = F16 = 987  |  FBS up to F17: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597]
INFO:root: |  n = 18  |  Fn = 2584  |  Fn-2 = F16 = 987  |  Fn-1 = F17 = 1597  |  FBS up to F18: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584]
INFO:root: |  n = 19  |  Fn = 4181  |  Fn-2 = F17 = 1597  |  Fn-1 = F18 = 2584  |  FBS up to F19: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181]
INFO:root: |  n = 20  |  Fn = 6765  |  Fn-2 = F18 = 2584  |  Fn-1 = F19 = 4181  |  FBS up to F20: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765]
INFO:root: |  n = 21  |  Fn = 10946  |  Fn-2 = F19 = 4181  |  Fn-1 = F20 = 6765  |  FBS up to F21: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946]
INFO:root: |  n = 22  |  Fn = 17711  |  Fn-2 = F20 = 6765  |  Fn-1 = F21 = 10946  |  FBS up to F22: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711]
INFO:root: |  n = 23  |  Fn = 28657  |  Fn-2 = F21 = 10946  |  Fn-1 = F22 = 17711  |  FBS up to F23: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657]
INFO:root: |  n = 24  |  Fn = 46368  |  Fn-2 = F22 = 17711  |  Fn-1 = F23 = 28657  |  FBS up to F24: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368]
INFO:root: |  n = 25  |  Fn = 75025  |  Fn-2 = F23 = 28657  |  Fn-1 = F24 = 46368  |  FBS up to F25: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025]
INFO:root: |  n = 26  |  Fn = 121393  |  Fn-2 = F24 = 46368  |  Fn-1 = F25 = 75025  |  FBS up to F26: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393]
INFO:root: |  n = 27  |  Fn = 196418  |  Fn-2 = F25 = 75025  |  Fn-1 = F26 = 121393  |  FBS up to F27: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418]
INFO:root: |  n = 28  |  Fn = 317811  |  Fn-2 = F26 = 121393  |  Fn-1 = F27 = 196418  |  FBS up to F28: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811]
INFO:root: |  n = 29  |  Fn = 514229  |  Fn-2 = F27 = 196418  |  Fn-1 = F28 = 317811  |  FBS up to F29: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229]
INFO:root: |  n = 30  |  Fn = 832040  |  Fn-2 = F28 = 317811  |  Fn-1 = F29 = 514229  |  FBS up to F30: [0, 1, 1, 2, 3, 5, 8, 13, 21, 34, 55, 89, 144, 233, 377, 610, 987, 1597, 2584, 4181, 6765, 10946, 17711, 28657, 46368, 75025, 121393, 196418, 317811, 514229, 832040]
