,Constellation,Name,Meaning,Designation,Spectral,Radius,Mass,Temperature,Distance,Age,Apparent,Absolute,Luminosity,Color,Class
58,Dorado,HD 29712,nan,R Doradus,M8 III,298.0,0.7,2710,178.0,1000.0,5.4,1.71,4350.0,Red,Giant
46,Centaurus,nan,nan,Proxima Centauri,M6 V,0.15,0.12,2992,4.24,4850.0,10.77,15.6,5e-05,Red,Main-sequence Dwarf
47,Cetus,Mira,Wonderful,Omicron Ceti,M7 III,367.0,1.18,3055,300.0,6.0,6.0,0.99,8880.0,Red,Giant
91,Ophiuchus,Barnard's Star,nan,Proxima Ophiuchi,M4 V,0.187,0.161,3223,5.962,10000.0,9.511,13.21,0.0004,Red,Main-sequence Dwarf
74,Hercules,Rasalgethi,Head of the Kneeler,Alpha Herculis,M5 Ib,283.5,2.5,3260,360.0,390.0,5.32,-2.3,8288.0,Red,Supergiant
73,Grus,Tiaki,nan,Beta Gruis,M5 III,180.0,2.4,3480,177.0,78.0,2.14,-1.61,2500.0,Red,Giant
30,Canis Major,nan,nan,VY Canis Majoris,M4 I,2069.0,17.0,3490,3820.0,8.2,7.95,-9.4,270000.0,Red,Supergiant
95,Orion,Betelgeuse,The Hand of Orion,Alpha Orionis,M1 I,919.5,17.75,3600,589.0,8.25,0.5,-5.85,96400.0,Red,Supergiant
112,Scorpius,Antares,Rival of Mars,Alpha Scorpii,M1 I,680.0,12.65,3660,550.0,15.0,1.1,-5.28,97700.0,Red,Supergiant
48,Cetus,Menkar,Nose of Cetus,Alpha Ceti,M2 III,89.0,2.3,3795,249.0,70.0,2.53,-3.2,1455.0,Red,Giant
1,Andromeda,Mirach,Backside (of Andromeda),Beta Andromedae,M0 III,100.0,2.49,3842,197.3,378.0,2.05,-1.84,1995.0,Red,Giant
137,Vela,Suhail,Even,Lambda Velorum,K4 I,210.0,7.0,3900,545.0,31.6,2.21,-3.99,7900.0,Orange,Supergiant
115,Taurus,Aldebaran,The Follower,Alpha Tauri,K5 III,45.1,1.16,3900,65.3,6400.0,0.86,-0.64,439.0,Orange,Giant
134,Ursa Minor,Kochab,Planet,Beta Ursae Minoris,K4 III,42.06,2.2,4030,24.91,900.0,2.08,-0.83,390.0,Orange,Giant
33,Canis Minor,nan,nan,Gamma Canis Minoris,K3 III,36.8,1.88,4036,320.0,1300.0,4.33,-0.5,321.0,Orange,Giant
13,Aquila,Tarazed,The Beam of the Scale,Gamma Aquilae,K3 II ,91.81,3.51,4098,395.0,270.0,2.712,-3.38,2146.0,Orange,Giant
75,Hydra,Alphard,The Individual,Alpha Hydrae,K3 III,50.5,3.03,4120,177.0,42.0,2.0,-1.69,780.0,Orange,Giant
140,Virgo,Kang,Neck,Kappa Virginis,K2 III,25.41,1.46,4235,255.0,9670.0,4.18,-0.28,229.0,Orange,Giant
2,Andromeda,Almach,Caracal,Gamma Andromedae,K2 IIb,80.0,23.7,4250,392.8,6.5,2.27,-3.23,2000.0,Orange,Giant
20,Bootes,Arcturus,The Herdsman,Alpha Boötis,K2 III,25.4,1.08,4286,36.7,7100.0,-0.05,-0.3,170.0,Orange,Giant
53,Crux,Ginan,Bag of Songs,Epsilon Crucis,K3 III,28.41,1.52,4294,230.0,2170.0,3.58,-0.63,302.0,Orange,Giant
3,Andromeda,nan,nan,Delta Andromedae,K3 III,13.6,1.3,4315,105.5,3200.0,3.28,0.72,68.0,Orange,Giant
71,Gemini,nan,nan,Tau Geminorium,K2 III,26.8,2.3,4388,321.0,1220.0,4.42,-0.56,224.0,Orange,Giant
107,Phoenix,Ankaa,Phoenix,Alpha Phoenicis,K0 III,15.0,1.57,4436,82.0,620.0,2.37,0.52,83.0,Orange,Giant
93,Ophiuchus,Cebalrai,The Shepherd's Dog,Beta Ophiuchi,K2 III,12.42,1.13,4467,81.8,3820.0,2.74,0.77,63.4,Orange,Giant
15,Aries,Hamal,Head of the Ram,Alpha Arietis,K1 IIIb,14.9,1.5,4480,65.8,3400.0,2.0,0.47,91.0,Orange,Giant
76,Hydra,Minchir,The Nostril of the Brave One,Sigma Hydrae,K2 III,27.6,3.07,4491,370.0,430.0,4.48,-0.84,295.0,Orange,Giant
54,Cygnus,nan,nan,61 Cygni,K5 V,0.66,0.7,4526,11.4,6100.0,5.21,7.5,0.15,Orange,Main-sequence Dwarf
22,Bootes,Izar,Loins,Epsilon Boötis,K0 III,33.0,4.6,4550,236.0,37.4,2.37,-1.61,501.0,Orange,Giant
41,Cassiopeia,Schedar,Placid waters,Alpha Cassiopeiae,K0 III,45.39,3.98,4552,228.0,220.0,2.24,-2.01,794.0,Orange,Giant
68,Gemini,Pollux,Heavenly Twin,Beta Geminorium,K0 III,9.06,1.91,4586,33.78,724.0,1.14,1.08,32.7,Orange,Giant
23,Cancer,Asellus Australis,Southern Donkey Colt,Delta Cancri,K0 III,11.0,1.71,4637,131.0,2450.0,3.94,0.84,52.0,Orange,Giant
79,Indus,nan,nan,Epsilon Indi,K5 V,0.71,0.75,4649,12.05,3500.0,4.83,6.89,0.21,Orange,Main-sequence Dwarf
84,Libra,Zubenelhakrabi,The Claws of the Scorpion,Gamma Librae,G9 III,11.14,1.15,4826,163.0,4310.0,3.91,-1.59,72.0,Yellow,Giant
109,Pisces,nan,nan,Gamma Piscium,G8 III,11.28,1.11,4833,138.0,4.58,3.69,0.68,62.7,Yellow,Giant
78,Indus,Pe Sze,The Persian,Alpha Indi,K0 III,12.0,2.0,4893,98.3,1000.0,3.11,0.65,16.0,Orange,Giant
34,Canis Minor,nan,nan,Epsilon Canis Minoris,G7 II,45.51,4.63,4916,770.0,140.0,5.0,-2.62,1086.0,Yellow,Giant
24,Cancer,nan,nan,Iota Cancri,G8 III,21.0,3.43,4954,330.0,263.0,6.57,-0.79,204.0,Yellow,Giant
18,Auriga,Capella,Little Goat,Alpha Aurigae,K0 III,11.98,2.56,4970,42.9,620.0,0.08,0.29,78.7,Orange,Giant
130,Ursa Major,Dubhe,Bear,Alpha Ursae Majoris,K0 III,17.03,3.44,5012,123.0,280.0,1.79,-1.1,165.1,Orange,Giant
